1662572941,NA
1662573002,NA
1662573061,NA
1662573121,NA
1662573181,NA
1662573241,NA
1662573301,NA
1662573361,NA
1662573421,NA
1662573482,NA
1662573541,NA
1662573601,NA
1662573661,NA
1662573721,NA
1662573781,NA
1662573841,NA
1662573901,NA
1662573961,NA
1662574021,NA
1662574081,NA
1662574141,NA
1662574201,NA
1662574261,NA
1662574322,NA
1662574381,NA
1662574441,NA
1662574501,NA
1662574561,NA
1662574621,NA
1662574681,NA
1662574741,NA
1662574801,NA
1662574861,NA
1662574921,NA
1662574981,NA
1662575041,NA
1662575101,NA
1662575162,NA
1662575221,NA
1662575281,NA
1662575341,NA
1662575401,NA
1662575461,NA
1662575521,NA
1662575581,NA
1662575642,NA
1662575701,NA
1662575761,NA
1662575821,NA
1662575881,NA
1662575941,NA
1662576001,NA
1662576061,NA
1662576121,NA
1662576181,NA
1662576241,NA
1662576302,NA
1662576361,NA
1662576421,NA
1662576481,NA
1662576541,NA
1662576601,NA
1662576661,NA
1662576721,NA
1662576781,NA
1662576841,NA
1662576901,NA
1662576961,NA
1662577021,NA
1662577081,NA
1662577142,NA
1662577201,NA
1662577261,NA
1662577321,NA
1662577381,NA
1662577441,NA
1662577501,NA
1662577561,NA
1662577622,NA
1662577681,NA
1662577741,NA
1662577801,NA
1662577861,NA
1662577921,NA
1662577981,NA
1662578041,NA
1662578102,NA
1662578161,NA
1662578221,NA
1662578281,NA
1662578341,NA
1662578401,NA
1662578462,NA
1662578521,NA
1662578581,NA
1662578641,NA
1662578701,NA
1662578761,NA
1662578821,NA
1662578881,NA
1662578942,NA
1662579001,NA
1662579061,NA
1662579121,NA
1662579181,NA
1662579241,NA
1662579301,NA
1662579361,NA
1662579422,NA
1662579481,NA
1662579541,NA
1662579601,NA
1662579661,NA
1662579721,NA
1662579781,NA
1662579841,NA
1662579901,NA
1662579961,NA
1662580021,NA
1662580082,NA
1662580141,NA
1662580201,NA
1662580261,NA
1662580321,NA
1662580381,NA
1662580441,NA
1662580501,NA
1662580562,NA
1662580621,NA
1662580681,NA
1662580741,NA
1662580801,NA
1662580861,NA
1662580921,NA
1662580981,NA
1662581042,NA
1662581101,NA
1662581161,NA
1662581221,NA
1662581281,NA
1662581341,NA
1662581401,NA
1662581461,NA
1662581522,NA
1662581581,NA
1662581641,NA
1662581701,NA
1662581761,NA
1662581821,NA
1662581881,NA
1662581941,NA
1662582001,NA
1662582061,NA
1662582121,NA
1662582181,NA
1662582241,NA
1662582301,NA
1662582362,NA
1662582421,NA
1662582481,NA
1662582542,NA
1662582601,NA
1662582661,NA
1662582721,NA
1662582781,NA
1662582841,NA
1662582901,NA
1662582961,NA
1662583022,NA
1662583081,NA
1662583141,NA
1662583201,NA
1662583261,NA
1662583321,NA
1662583381,NA
1662583441,NA
1662583502,NA
1662583561,NA
1662583621,NA
1662583681,NA
1662583741,NA
1662583801,NA
1662583861,NA
1662583921,NA
1662583982,NA
1662584041,NA
1662584101,NA
1662584161,NA
1662584221,NA
1662584281,NA
1662584341,NA
1662584401,NA
1662584461,NA
1662584521,NA
1662584581,NA
1662584642,NA
1662584701,NA
1662584761,NA
1662584821,NA
1662584881,NA
1662584941,NA
1662585001,NA
1662585061,NA
1662585122,NA
1662585181,NA
1662585241,NA
1662585302,NA
1662585361,NA
1662585421,NA
1662585482,NA
1662585541,NA
1662585601,NA
1662585661,NA
1662585721,NA
1662585781,NA
1662585841,NA
1662585901,NA
1662585962,NA
1662586021,NA
1662586081,NA
1662586141,NA
1662586201,NA
1662586261,NA
1662586321,NA
1662586381,NA
1662586441,NA
1662586501,NA
1662586561,NA
1662586622,NA
1662586681,NA
1662586741,NA
1662586801,NA
1662586861,NA
1662586921,NA
1662586981,NA
1662587041,NA
1662587101,NA
1662587161,NA
1662587221,NA
1662587282,NA
1662587341,NA
1662587401,NA
1662587461,NA
1662587521,NA
1662587581,NA
1662587641,NA
1662587701,NA
1662587761,NA
1662587821,NA
1662587881,NA
1662587941,NA
1662588001,NA
1662588061,NA
1662588121,NA
1662588181,NA
1662588242,NA
1662588301,NA
1662588361,NA
1662588422,NA
1662588481,NA
1662588541,NA
1662588601,NA
1662588661,NA
1662588721,NA
1662588781,NA
1662588841,NA
1662588901,NA
1662588961,NA
1662589021,NA
1662589081,NA
1662589141,NA
1662589201,NA
1662589262,NA
1662589321,NA
1662589381,NA
1662589441,NA
1662589501,NA
1662589561,NA
1662589621,NA
1662589681,NA
1662589741,NA
1662589801,NA
1662589861,NA
1662589921,NA
1662589981,NA
1662590041,NA
1662590102,NA
1662590161,NA
1662590221,NA
1662590281,NA
1662590341,NA
1662590401,NA
1662590461,NA
1662590521,NA
1662590582,NA
1662590641,NA
1662590701,NA
1662590762,NA
1662590821,NA
1662590881,NA
1662590941,NA
1662591001,NA
1662591061,NA
1662591121,NA
1662591181,NA
1662591242,NA
1662591301,NA
1662591361,NA
1662591421,NA
1662591481,NA
1662591541,NA
1662591601,NA
1662591661,13208
1662591721,26
1662591781,30
1662591841,30
1662591901,30
1662591961,32
1662592022,31
1662592082,31
1662592142,28
1662592202,49172
1662592261,22957
1662592321,26240
1662592381,30
1662592441,26258
1662592501,45904
1662592561,28
1662592621,29
1662592681,45884
1662592741,29
1662592801,49160
1662592861,29
1662592921,24
1662592981,29
1662593041,27
1662593101,29
1662593161,29
1662593221,9857
1662593281,26258
1662593342,27
1662593402,30
1662593461,26
1662593521,27
1662593581,28
1662593641,45884
1662593701,26
1662593761,28
1662593821,26
1662593881,27
1662593941,30
1662594001,29
1662594061,29
1662594121,29
1662594181,6578
1662594241,30
1662594301,28
1662594362,30
1662594421,39344
1662594481,24
1662594541,16457
1662594602,29506
1662594661,27
1662594721,28
1662594781,28
1662594842,29
1662594901,26
1662594961,29
1662595021,27
1662595081,27
1662595141,9861
1662595201,52438
1662595261,28
1662595321,30
1662595381,30
1662595441,52433
1662595501,29
1662595561,27
1662595621,30
1662595681,28
1662595741,6600
1662595801,9858
1662595861,29
1662595921,29
1662595981,22957
1662596041,30
1662596101,60
1662596161,36056
1662596221,26
1662596282,9856
1662596341,30
1662596401,26
1662596461,26232
1662596521,30
1662596581,36061
1662596641,29
1662596701,29
1662596761,30
1662596821,29
1662596881,24
1662596941,30
1662597001,6623
1662597061,29
1662597121,31
1662597182,30
1662597241,29
1662597301,30
1662597361,30
1662597421,30
1662597481,9875
1662597541,13131
1662597601,62260
1662597662,29
1662597721,28
1662597781,32781
1662597841,28
1662597901,58984
1662597961,30
1662598021,6583
1662598081,30
1662598141,39332
1662598201,27
1662598261,42615
1662598321,28
1662598381,52435
1662598441,6580
1662598501,42615
1662598561,19681
1662598621,28
1662598681,27
1662598741,29
1662598801,55708
1662598861,30
1662598921,26231
1662598982,29
1662599041,29
1662599101,29
1662599161,32781
1662599221,30
1662599281,28
1662599341,3304
1662599401,49179
1662599461,9856
1662599521,55714
1662599581,31
1662599642,62261
1662599701,45883
1662599761,27
1662599821,30
1662599881,26231
1662599941,30
1662600001,3305
1662600062,6601
1662600121,36058
1662600181,45902
1662600241,29
1662600302,6579
1662600361,9900
1662600421,42614
1662600481,29
1662600541,3312
1662600601,65535
1662600661,30
1662600721,16404
1662600781,52434
1662600841,31
1662600901,30
1662600961,22964
1662601021,3314
1662601081,30
1662601141,28
1662601201,29
1662601261,28
1662601321,28
1662601381,19685
1662601441,29
1662601501,28
1662601561,29
1662601621,29
1662601682,16406
1662601741,30
1662601801,30
1662601861,27
1662601921,65535
1662601981,28
1662602041,29
1662602101,29
1662602161,30
1662602221,30
1662602281,28
1662602341,29509
1662602401,29
1662602461,6580
1662602521,31
1662602582,28
1662602641,30
1662602701,31
1662602761,9854
1662602822,26
1662602881,30
1662602941,32783
1662603001,65535
1662603061,3304
1662603121,65535
1662603181,29
1662603241,28
1662603301,30
1662603361,30
1662603421,30
1662603481,65535
1662603541,58985
1662603601,3303
1662603661,19682
1662603721,6579
1662603781,31
1662603841,39340
1662603902,29
1662603961,30
1662604021,26
1662604081,39334
1662604141,36101
1662604201,36056
1662604261,26230
1662604321,22954
1662604381,30
1662604441,19681
1662604501,30
1662604561,36075
1662604621,55709
1662604681,28
1662604741,42608
1662604802,62260
1662604861,26
1662604921,6581
1662604981,13137
1662605042,6578
1662605101,39333
1662605161,26
1662605221,65535
1662605281,27
1662605341,36058
1662605401,30
1662605461,6578
1662605521,65535
1662605581,19717
1662605641,28
1662605701,3304
1662605761,9855
1662605821,55709
1662605882,31
1662605941,65535
1662606001,31
1662606061,65535
1662606122,9859
1662606181,65535
1662606242,52461
1662606301,27
1662606361,65535
1662606421,32
1662606481,29
1662606541,22955
1662606601,52434
1662606661,13132
1662606721,30
1662606781,32781
1662606841,34
1662606901,45885
1662606961,31
1662607021,29
1662607081,28
1662607141,55709
1662607201,28
1662607261,3303
1662607321,29
1662607381,62259
1662607441,19679
1662607501,30
1662607561,29
1662607621,65535
1662607681,45891
1662607741,29
1662607802,9853
1662607861,30
1662607921,62260
1662607981,65535
1662608042,55709
1662608101,28
1662608161,6689
1662608221,26
1662608281,6581
1662608341,62259
1662608401,32
1662608461,3304
1662608521,3303
1662608581,30
1662608641,62260
1662608702,29
1662608761,32781
1662608821,29
1662608881,28
1662608942,52434
1662609001,3305
1662609061,58985
1662609121,28
1662609182,27
1662609241,28
1662609301,31
1662609361,6578
1662609422,32
1662609481,29
1662609541,3322
1662609602,28
1662609661,27
1662609721,28
1662609781,58986
1662609841,26229
1662609902,6578
1662609961,29
1662610021,13128
1662610081,3303
1662610142,13138
1662610201,28
1662610261,65535
1662610321,27
1662610381,28
1662610442,9864
1662610501,29
1662610561,31
1662610621,31
1662610681,3303
1662610741,30
1662610801,52433
1662610861,42607
1662610921,36079
1662610981,39333
1662611041,19684
1662611101,28
1662611161,31
1662611221,29
1662611282,26
1662611341,27
1662611401,29
1662611461,28
1662611522,49157
1662611581,49158
1662611641,27
1662611701,26233
1662611761,30
1662611821,32
1662611881,36091
1662611941,29505
1662612001,55709
1662612061,28
1662612121,49164
1662612182,32781
1662612241,30
1662612301,32792
1662612361,65535
1662612422,32788
1662612481,26233
1662612541,28
1662612601,23024
1662612662,13143
1662612721,28
1662612781,65535
1662612841,42607
1662612902,35
1662612961,9858
1662613021,55709
1662613081,31
1662613141,31
1662613201,31
1662613261,30
1662613321,55728
1662613381,31
1662613441,32
1662613501,29506
1662613562,32
1662613621,27
1662613681,9855
1662613741,28
1662613802,29
1662613861,28
1662613921,49158
1662613981,36059
1662614042,9853
1662614101,29
1662614161,30
1662614222,19682
1662614281,29
1662614341,32
1662614401,29
1662614461,29508
1662614521,65535
1662614581,49159
1662614641,31
1662614701,3302
1662614761,29
1662614821,26294
1662614882,27
1662614941,31
1662615001,31
1662615061,26
1662615122,31
1662615181,65535
1662615241,31
1662615301,30
1662615361,30
1662615421,29
1662615481,6576
1662615541,65535
1662615601,58985
1662615661,65535
1662615721,26231
1662615782,32782
1662615841,52433
1662615901,9855
1662615961,42655
1662616022,29
1662616081,42609
1662616141,27
1662616201,30
1662616262,31
1662616321,32
1662616381,49159
1662616441,30
1662616501,28
1662616561,27
1662616621,16406
1662616682,32781
1662616741,31
1662616801,31
1662616861,6581
1662616922,9855
1662616981,31
1662617041,28
1662617101,28
1662617161,3302
1662617221,3303
1662617281,30
1662617341,65535
1662617401,31
1662617461,30
1662617521,31
1662617581,65535
1662617641,30
1662617701,26
1662617761,65535
1662617822,26237
1662617881,32
1662617941,13131
1662618001,31
1662618061,65535
1662618121,13131
1662618181,65535
1662618242,26234
1662618301,65535
1662618361,32
1662618421,36058
1662618481,22957
1662618541,29
1662618601,30
1662618661,62260
1662618721,36056
1662618781,36057
1662618841,65535
1662618902,19681
1662618961,30
1662619021,32
1662619081,31
1662619142,62259
1662619201,3304
1662619261,26231
1662619321,19710
1662619382,31
1662619441,31
1662619501,22956
1662619561,9859
1662619622,32
1662619681,62259
1662619741,52434
1662619801,65535
1662619861,32
1662619921,3305
1662619981,29
1662620041,6585
1662620101,62259
1662620161,42608
1662620222,32
1662620281,55710
1662620341,16411
1662620401,31
1662620462,30
1662620521,30
1662620581,31
1662620641,31
1662620701,31
1662620761,28
1662620821,13133
1662620881,33
1662620941,31
1662621001,32
1662621061,29
1662621122,32
1662621181,31
1662621241,49159
1662621301,62260
1662621361,65535
1662621421,32
1662621481,31
1662621541,33
1662621601,29
1662621661,30
1662621721,13130
1662621781,30
1662621841,32
1662621901,26231
1662621962,34
1662622021,29
1662622081,32
1662622141,29510
1662622202,49158
1662622261,13131
1662622321,65535
1662622381,42606
1662622441,65535
1662622501,31
1662622561,62259
1662622621,32
1662622681,49157
1662622741,29
1662622801,30
1662622861,32
1662622921,9855
1662622981,32
1662623041,33
1662623101,32
1662623161,65535
1662623221,30
1662623281,32784
1662623341,32
1662623401,19682
1662623461,31
1662623521,35
1662623582,16403
1662623641,32783
1662623701,32
1662623761,30
1662623822,29563
1662623881,33
1662623941,29
1662624001,52433
1662624062,31
1662624121,29505
1662624181,32
1662624241,31
1662624301,31
1662624361,42610
1662624421,3305
1662624481,31
1662624541,36058
1662624601,23001
1662624661,33
1662624722,3306
1662624781,65535
1662624841,29508
1662624901,6581
1662624962,26234
1662625021,31
1662625081,33
1662625141,13133
1662625201,32786
1662625261,31
1662625321,30
1662625382,31
1662625441,34
1662625501,33
1662625561,65535
1662625622,31
1662625681,65535
1662625741,52433
1662625801,30
1662625862,9916
1662625921,65535
1662625981,31
1662626041,16406
1662626101,33
1662626161,55710
1662626221,31
1662626281,33
1662626341,65535
1662626401,29
1662626461,30
1662626521,31
1662626581,52434
1662626641,30
1662626701,33
1662626762,58984
1662626821,30
1662626881,65535
1662626941,31
1662627002,32784
1662627061,31
1662627121,32
1662627181,32
1662627242,22955
1662627301,31
1662627361,3308
1662627421,32
1662627482,31
1662627541,31
1662627601,19682
1662627661,30
1662627721,31
1662627781,32
1662627841,33
1662627901,6583
1662627961,32
1662628021,3308
1662628081,32
1662628142,31
1662628201,32
1662628261,49159
1662628321,32
1662628382,28
1662628441,9857
1662628501,65535
1662628561,19681
1662628621,9859
1662628681,39334
1662628741,31
1662628802,29510
1662628861,6583
1662628921,32
1662628981,30
1662629042,45884
1662629101,13131
1662629161,33
1662629221,31
1662629282,52434
1662629341,32
1662629401,31
1662629461,39334
1662629521,31
1662629581,30
1662629641,9858
1662629701,33
1662629761,42608
1662629821,32
1662629881,30
1662629941,30
1662630001,31
1662630061,31
1662630121,16408
1662630181,22956
1662630241,65535
1662630301,13148
1662630361,33
1662630421,30
1662630481,33
1662630541,16407
1662630601,65535
1662630661,58984
1662630721,31
1662630781,33
1662630841,13128
1662630901,32
1662630961,19697
1662631021,30
1662631082,34
1662631141,31
1662631201,65535
1662631261,30
1662631322,52442
1662631381,32
1662631441,3305
1662631501,32
1662631562,16409
1662631621,34
1662631681,31
1662631741,32
1662631801,31
1662631861,32
1662631921,45883
1662631981,31
1662632041,31
1662632101,32
1662632161,30
1662632222,3305
1662632281,9859
1662632341,31
1662632401,49158
1662632461,33
1662632521,3309
1662632581,31
1662632641,6582
1662632701,32
1662632761,30
1662632821,9860
1662632881,3306
1662632941,30
1662633001,32
1662633062,58984
1662633121,39391
1662633181,19684
1662633241,31
1662633302,42609
1662633361,39349
1662633421,33
1662633481,31
1662633542,9857
1662633601,31
1662633661,55724
1662633721,6583
1662633782,110
1662633841,32
1662633901,45915
1662633962,31
1662634021,39333
1662634081,32
1662634141,32
1662634201,34
1662634261,29
1662634321,62260
1662634381,45884
1662634441,3308
1662634501,30
1662634561,32
1662634621,31
1662634681,31
1662634741,3307
1662634801,31
1662634861,102
1662634921,32
1662634981,33
1662635041,32
1662635102,32
1662635161,34
1662635221,30
1662635281,31
1662635342,52464
1662635401,32
1662635461,55709
1662635521,39333
1662635581,13132
1662635641,33
1662635701,26239
1662635761,29
1662635821,32
1662635881,33
1662635942,3308
1662636001,65535
1662636061,33
1662636121,3312
1662636181,26232
1662636241,31
1662636301,29508
1662636361,31
1662636421,33
1662636481,33
1662636541,32
1662636601,62259
1662636661,34
1662636721,31
1662636781,32
1662636842,32
1662636901,65535
1662636961,33
1662637021,3307
1662637082,32
1662637141,16408
1662637201,3308
1662637261,3305
1662637321,19683
1662637381,58985
1662637441,3304
1662637501,31
1662637561,31
1662637621,32
1662637681,3310
1662637742,34
1662637801,34
1662637861,22961
1662637921,34
1662637982,45883
1662638041,30
1662638101,58988
1662638161,33
1662638222,34
1662638281,33
1662638341,32
1662638401,33
1662638462,33
1662638521,16408
1662638582,52462
1662638641,33
1662638701,16408
1662638761,30
