1662084481,46.5
1662084541,46.5
1662084601,47.1
1662084661,46.5
1662084721,46.5
1662084781,46.5
1662084841,46.5
1662084901,46.5
1662084961,46.5
1662085021,46.5
1662085081,46.5
1662085141,47.1
1662085201,46.5
1662085261,47.1
1662085321,47.1
1662085381,46.5
1662085441,46.5
1662085501,47.1
1662085561,47.6
1662085621,47.1
1662085681,47.1
1662085741,47.1
1662085801,46.5
1662085861,46.5
1662085921,46.5
1662085981,46.5
1662086041,46.5
1662086101,47.1
1662086161,47.1
1662086221,46.5
1662086281,46.5
1662086342,46.5
1662086402,46.5
1662086462,46.5
1662086521,47.1
1662086581,47.1
1662086641,47.1
1662086701,46.5
1662086761,47.1
1662086821,46.5
1662086881,46.5
1662086941,46.5
1662087001,46.5
1662087061,46.5
1662087121,46.5
1662087181,46.5
1662087241,46.5
1662087301,46.5
1662087361,46.5
1662087421,46.5
1662087481,47.1
1662087541,46.5
1662087601,46.5
1662087661,46.5
1662087721,46.0
1662087781,46.5
1662087841,46.5
1662087901,46.5
1662087961,46.5
1662088021,46.5
1662088081,47.1
1662088141,46.5
1662088201,46.5
1662088261,46.5
1662088322,46.5
1662088381,46.5
1662088441,46.5
1662088501,46.5
1662088561,46.5
1662088621,46.5
1662088681,46.5
1662088741,46.5
1662088801,46.5
1662088861,46.5
1662088921,46.5
1662088982,46.5
1662089042,46.5
1662089102,46.5
1662089162,46.5
1662089221,46.5
1662089281,47.1
1662089341,46.5
1662089401,46.5
1662089461,46.5
1662089521,47.1
1662089581,46.5
1662089641,46.5
1662089701,46.5
1662089761,46.5
1662089821,46.5
1662089881,46.5
1662089941,47.1
1662090001,46.5
1662090061,46.5
1662090121,46.5
1662090181,46.5
1662090241,46.5
1662090301,47.1
1662090361,47.1
1662090421,46.5
1662090481,46.5
1662090541,47.1
1662090601,46.5
1662090661,46.5
1662090722,46.5
1662090782,46.5
1662090842,46.5
1662090902,47.1
1662090961,46.5
1662091021,46.5
1662091081,46.5
1662091141,47.1
1662091201,46.5
1662091261,47.6
1662091321,47.1
1662091381,46.5
1662091441,47.1
1662091501,46.5
1662091561,47.1
1662091621,46.5
1662091681,46.5
1662091741,46.5
1662091801,47.1
1662091861,46.5
1662091921,46.5
1662091981,46.5
1662092041,46.5
1662092101,46.5
1662092161,46.5
1662092221,46.5
1662092281,46.5
1662092341,47.1
1662092401,46.5
1662092461,46.5
1662092521,46.5
1662092581,46.5
1662092641,46.5
1662092701,47.1
1662092761,47.1
1662092821,47.1
1662092881,47.1
1662092941,46.5
1662093001,46.5
1662093061,46.5
1662093121,46.5
1662093181,46.5
1662093241,46.5
1662093301,47.1
1662093361,46.5
1662093421,46.5
1662093481,46.5
1662093541,47.1
1662093601,46.5
1662093661,47.1
1662093721,46.5
1662093781,46.5
1662093841,46.5
1662093901,46.5
1662093961,47.1
1662094021,47.1
1662094081,47.1
1662094142,47.1
1662094202,47.1
1662094261,46.5
1662094321,46.5
1662094381,47.1
1662094441,46.5
1662094501,46.5
1662094561,46.5
1662094621,46.5
1662094681,46.5
1662094741,46.5
1662094801,46.5
1662094861,46.5
1662094921,47.1
1662094981,46.5
1662095041,46.5
1662095101,46.5
1662095161,46.5
1662095221,46.5
1662095281,46.5
1662095341,46.5
1662095401,46.5
1662095461,46.5
1662095521,46.5
1662095581,46.5
1662095641,46.5
1662095701,46.5
1662095761,46.5
1662095821,47.1
1662095881,47.1
1662095941,46.5
1662096001,47.1
1662096061,47.1
1662096121,46.5
1662096181,46.5
1662096241,46.5
1662096301,46.5
1662096361,46.5
1662096421,46.5
1662096481,46.5
1662096541,46.5
1662096601,46.5
1662096661,46.5
1662096721,46.5
1662096781,46.5
1662096842,46.5
1662096902,46.5
1662096962,47.1
1662097022,47.1
1662097081,46.5
1662097141,46.5
1662097201,46.5
1662097261,46.5
1662097321,46.5
1662097381,46.5
1662097441,46.5
1662097501,46.5
1662097561,46.5
1662097621,46.5
1662097681,46.5
1662097741,47.1
1662097801,46.5
1662097861,46.5
1662097921,46.5
1662097981,46.5
1662098041,46.5
1662098101,46.5
1662098161,46.5
1662098221,46.5
1662098281,46.5
1662098341,46.5
1662098401,46.0
1662098461,46.5
1662098521,46.5
1662098581,46.5
1662098641,46.5
1662098701,46.5
1662098761,46.5
1662098821,46.5
1662098882,46.5
1662098942,46.5
1662099002,46.5
1662099061,47.1
1662099121,46.5
1662099181,46.5
1662099241,46.5
1662099301,46.5
1662099361,47.1
1662099421,46.5
1662099481,46.5
1662099541,47.6
1662099601,46.5
1662099661,46.5
1662099721,46.5
1662099781,46.0
1662099841,46.5
1662099901,46.5
1662099962,46.5
1662100021,46.5
1662100081,46.5
1662100142,46.0
1662100202,46.5
1662100262,47.1
1662100322,46.5
1662100382,46.5
1662100441,46.5
1662100501,46.5
1662100561,47.1
1662100621,46.5
1662100681,46.5
1662100741,46.5
1662100801,47.1
1662100861,46.5
1662100921,47.1
1662100981,46.5
1662101041,46.5
1662101101,47.1
1662101161,46.5
1662101221,46.5
1662101281,46.5
1662101341,46.5
1662101401,46.5
1662101461,46.5
1662101521,46.5
1662101581,47.1
1662101641,47.1
1662101701,46.5
1662101761,46.5
1662101821,46.5
1662101881,47.1
1662101941,46.5
1662102001,46.5
1662102061,46.5
1662102122,46.5
1662102182,47.1
1662102242,46.5
1662102302,46.5
1662102361,46.5
1662102421,46.5
1662102481,46.5
1662102542,46.5
1662102601,46.5
1662102661,46.5
1662102722,46.5
1662102782,46.5
1662102842,46.5
1662102901,46.5
1662102961,47.1
1662103021,46.5
1662103081,46.5
1662103141,46.5
1662103201,46.5
1662103261,47.1
1662103321,46.5
1662103381,46.5
1662103441,46.5
1662103501,46.5
1662103561,46.5
1662103621,46.5
1662103681,46.5
1662103741,46.5
1662103801,46.5
1662103861,46.5
1662103921,46.5
1662103981,46.5
1662104041,46.5
1662104101,46.5
1662104161,46.5
1662104221,46.0
1662104281,46.5
1662104341,46.0
1662104401,46.5
1662104461,46.5
1662104521,46.5
1662104582,46.5
1662104642,45.5
1662104702,47.1
1662104762,46.5
1662104822,46.5
1662104881,46.5
1662104941,46.5
1662105001,46.5
1662105061,46.5
1662105121,46.5
1662105182,46.5
1662105242,46.5
1662105302,46.5
1662105361,46.5
1662105421,46.5
1662105481,46.5
1662105541,46.5
1662105601,46.0
1662105661,46.5
1662105721,46.5
1662105781,46.5
1662105841,46.0
1662105901,46.5
1662105961,46.5
1662106021,46.0
1662106081,46.5
1662106141,46.5
1662106201,46.5
1662106261,46.5
1662106321,46.5
1662106381,46.5
1662106441,46.5
1662106501,46.5
1662106561,46.5
1662106621,47.1
1662106681,46.5
1662106741,46.5
1662106801,46.5
1662106861,46.5
1662106921,46.5
1662106981,46.5
1662107041,46.5
1662107101,46.5
1662107161,46.5
1662107221,46.5
1662107281,46.5
1662107341,46.5
1662107401,46.5
1662107461,46.5
1662107521,47.1
1662107581,45.5
1662107641,46.5
1662107702,46.5
1662107762,46.5
1662107822,46.5
1662107882,46.5
1662107941,46.5
1662108001,46.0
1662108061,46.0
1662108121,46.5
1662108181,46.5
1662108241,46.5
1662108301,46.0
1662108361,46.5
1662108421,46.5
1662108481,46.5
1662108541,46.5
1662108601,46.5
1662108661,46.0
1662108721,46.5
1662108781,46.5
1662108842,46.5
1662108901,46.5
1662108961,46.5
1662109021,46.5
1662109081,46.5
1662109141,46.5
1662109202,46.5
1662109262,46.5
1662109322,46.5
1662109381,46.5
1662109441,46.5
1662109501,46.5
1662109561,46.5
1662109621,46.5
1662109681,46.5
1662109741,46.5
1662109801,46.5
1662109861,46.5
1662109921,46.5
1662109981,46.5
1662110041,46.5
1662110101,46.5
1662110161,46.5
1662110221,46.5
1662110281,46.5
1662110341,46.5
1662110401,46.5
1662110461,46.5
1662110521,46.0
1662110581,46.5
1662110641,46.5
1662110701,46.5
1662110761,46.5
1662110821,46.5
1662110881,46.0
1662110941,46.0
1662111001,46.5
1662111062,46.0
1662111122,45.5
1662111181,46.5
1662111241,46.5
1662111301,46.5
1662111361,46.5
1662111421,46.5
1662111481,46.5
1662111541,46.5
1662111601,46.5
1662111661,46.5
1662111721,46.5
1662111781,46.5
1662111841,46.5
1662111901,46.5
1662111961,46.5
1662112021,46.5
1662112081,46.5
1662112141,46.5
1662112201,46.5
1662112261,46.5
1662112321,46.0
1662112381,46.5
1662112441,46.5
1662112501,46.5
1662112561,45.5
1662112621,46.5
1662112681,47.1
1662112741,46.5
1662112801,46.5
1662112861,46.5
1662112921,46.5
1662112981,46.5
1662113041,46.5
1662113101,46.5
1662113161,46.5
1662113221,46.5
1662113281,46.0
1662113341,46.5
1662113401,46.5
1662113461,46.5
1662113521,46.5
1662113581,46.5
1662113641,46.5
1662113701,46.5
1662113761,46.5
1662113821,46.5
1662113881,46.5
1662113941,46.5
1662114001,46.0
1662114061,46.5
1662114121,46.0
1662114181,46.5
1662114241,46.5
1662114301,45.5
1662114361,46.5
1662114421,46.5
1662114481,46.0
1662114541,46.5
1662114601,46.0
1662114661,46.0
1662114721,46.0
1662114781,46.5
1662114841,46.5
1662114901,46.0
1662114961,46.5
1662115021,46.5
1662115081,46.5
1662115141,46.5
1662115201,46.5
1662115261,46.0
1662115321,46.5
1662115381,46.0
1662115441,46.5
1662115501,46.5
1662115561,46.5
1662115621,46.5
1662115681,46.5
1662115741,46.5
1662115801,46.5
1662115861,46.5
1662115922,46.5
1662115982,47.1
1662116042,46.0
1662116101,46.5
1662116161,46.5
1662116221,46.5
1662116281,46.5
1662116341,46.0
1662116401,46.5
1662116461,46.5
1662116521,46.5
1662116581,46.0
1662116641,46.0
1662116701,46.5
1662116761,46.5
1662116821,46.5
1662116881,46.5
1662116941,46.5
1662117001,46.5
1662117061,46.0
1662117121,46.0
1662117181,46.0
1662117241,46.5
1662117301,46.0
1662117361,46.5
1662117422,46.5
1662117481,46.5
1662117541,46.0
1662117602,46.0
1662117662,46.0
1662117722,46.5
1662117781,46.5
1662117841,46.0
1662117901,46.5
1662117961,46.5
1662118021,46.5
1662118081,46.5
1662118141,46.5
1662118201,46.5
1662118261,46.5
1662118321,46.5
1662118381,46.5
1662118441,46.5
1662118501,45.5
1662118561,45.5
1662118621,46.5
1662118681,46.5
1662118741,45.5
1662118801,46.0
1662118861,46.5
1662118921,46.5
1662118981,46.5
1662119041,46.0
1662119101,46.5
1662119161,46.0
1662119221,46.5
1662119281,46.5
1662119341,46.5
1662119401,45.5
1662119461,46.5
1662119521,46.5
1662119581,46.0
1662119641,46.5
1662119701,45.5
1662119761,46.5
1662119821,45.5
1662119881,46.5
1662119941,46.5
1662120001,45.5
1662120061,46.5
1662120121,46.0
1662120181,46.5
1662120241,46.0
1662120301,46.0
1662120361,46.5
1662120421,45.5
1662120481,46.5
1662120541,45.5
1662120601,46.0
1662120661,46.5
1662120721,46.5
1662120782,46.0
1662120842,46.5
1662120902,46.5
1662120961,46.5
1662121022,46.5
1662121082,46.0
1662121142,46.5
1662121202,46.5
1662121261,45.5
1662121321,45.5
1662121381,46.0
1662121441,45.5
1662121501,46.5
1662121561,45.5
1662121621,46.5
1662121681,47.1
1662121741,46.5
1662121801,46.5
1662121861,46.0
1662121921,46.5
1662121981,46.0
1662122041,46.5
1662122101,46.5
1662122161,46.5
1662122221,46.5
1662122281,47.1
1662122341,46.5
1662122401,46.5
1662122461,46.0
1662122521,46.5
1662122581,46.5
1662122641,46.5
1662122701,47.1
1662122761,46.5
1662122821,46.0
1662122881,46.5
1662122941,46.5
1662123001,46.5
1662123062,46.5
1662123122,46.0
1662123182,46.0
1662123242,46.0
1662123301,46.0
1662123361,46.5
1662123422,46.5
1662123481,45.5
1662123541,46.5
1662123601,46.0
1662123661,46.5
1662123721,46.5
1662123781,46.5
1662123841,45.5
1662123901,46.5
1662123962,46.0
1662124022,46.5
1662124082,46.0
1662124141,46.5
1662124201,46.5
1662124261,45.5
1662124321,47.1
1662124381,46.5
1662124441,46.5
1662124501,46.5
1662124561,46.0
1662124621,46.5
1662124681,46.5
1662124741,46.5
1662124801,46.5
1662124861,46.5
1662124921,46.5
1662124981,46.5
1662125041,46.5
1662125101,46.5
1662125161,46.5
1662125221,47.1
1662125281,46.0
1662125341,46.5
1662125401,47.1
1662125461,46.5
1662125521,46.5
1662125581,46.5
1662125641,46.5
1662125701,46.5
1662125761,46.5
1662125821,46.5
1662125881,46.5
1662125941,46.5
1662126001,46.5
1662126061,46.5
1662126121,46.5
1662126181,46.5
1662126241,46.5
1662126301,46.5
1662126361,46.5
1662126421,46.5
1662126481,46.5
1662126541,46.5
1662126601,46.5
1662126661,46.5
1662126722,46.5
1662126782,46.5
1662126842,46.5
1662126902,46.5
1662126962,46.5
1662127021,47.1
1662127081,46.5
1662127141,46.5
1662127201,47.1
1662127261,46.5
1662127321,46.5
1662127381,46.5
1662127441,46.5
1662127501,46.5
1662127561,46.5
1662127622,46.5
1662127682,46.5
1662127741,46.5
1662127801,46.5
1662127861,46.5
1662127921,45.5
1662127981,46.5
1662128041,46.5
1662128101,45.5
1662128161,46.5
1662128221,46.5
1662128281,46.5
1662128341,46.5
1662128401,46.5
1662128461,46.5
1662128521,46.5
1662128581,46.5
1662128641,46.5
1662128701,46.5
1662128761,46.5
1662128821,46.5
1662128881,46.5
1662128941,46.5
1662129001,46.5
1662129061,46.5
1662129121,46.5
1662129181,46.5
1662129241,46.5
1662129301,46.5
1662129361,46.5
1662129421,46.5
1662129481,46.5
1662129541,46.5
1662129601,46.5
1662129661,46.5
1662129722,46.0
1662129782,46.5
1662129842,46.5
1662129901,46.0
1662129962,46.5
1662130021,46.5
1662130081,46.5
1662130141,47.1
1662130201,46.5
1662130261,46.5
1662130321,46.5
1662130381,45.5
1662130441,46.5
1662130501,46.5
1662130561,46.0
1662130621,46.5
1662130681,46.5
1662130741,46.5
1662130801,46.5
1662130861,46.5
1662130921,46.5
1662130981,46.5
1662131041,46.5
1662131101,46.5
1662131161,47.1
1662131221,46.5
1662131281,46.5
1662131341,46.5
1662131401,46.5
1662131461,46.5
1662131521,46.5
1662131581,46.5
1662131641,46.5
1662131701,46.5
1662131761,46.5
1662131821,46.5
1662131881,46.5
1662131941,46.5
1662132001,46.5
1662132061,46.5
1662132121,46.5
1662132181,47.1
1662132242,46.5
1662132302,47.1
1662132362,46.5
1662132422,46.5
1662132481,46.5
1662132541,47.1
1662132601,46.5
1662132661,46.5
1662132721,46.5
1662132781,46.5
1662132841,46.5
1662132901,47.6
1662132961,46.5
1662133021,46.5
1662133081,46.5
1662133141,46.5
1662133201,46.5
1662133261,46.5
1662133321,46.5
1662133381,46.5
1662133441,47.1
1662133501,46.5
1662133561,46.5
1662133621,46.5
1662133681,46.5
1662133741,46.5
1662133801,46.5
1662133861,46.5
1662133921,46.5
1662133981,46.5
1662134041,46.5
1662134101,46.5
1662134161,46.0
1662134221,46.5
1662134282,46.5
1662134342,46.5
1662134402,46.5
1662134461,46.5
1662134521,46.5
1662134581,46.5
1662134641,46.5
1662134701,46.0
1662134761,45.5
1662134821,47.1
1662134881,46.5
1662134941,46.5
1662135001,46.5
1662135061,46.5
1662135121,46.5
1662135181,46.5
1662135241,46.5
1662135301,46.5
1662135361,46.5
1662135421,46.5
1662135481,46.0
1662135541,46.5
1662135601,46.5
1662135661,46.0
1662135721,46.0
1662135781,46.5
1662135841,46.5
1662135901,47.1
1662135961,46.5
1662136021,46.5
1662136081,46.5
1662136141,46.5
1662136201,46.0
1662136261,46.5
1662136321,46.5
1662136381,47.1
1662136441,46.5
1662136501,47.1
1662136561,47.1
1662136621,47.6
1662136681,47.1
1662136741,47.1
1662136801,46.5
1662136861,47.1
1662136921,46.5
1662136981,46.5
1662137042,46.5
1662137102,46.5
1662137162,46.5
1662137222,46.5
1662137282,46.5
1662137341,46.5
1662137401,46.5
1662137461,46.5
1662137521,46.5
1662137581,47.1
1662137641,47.1
1662137701,46.5
1662137761,46.5
1662137821,46.5
1662137881,46.5
1662137942,46.5
1662138002,46.5
1662138061,46.5
1662138121,46.5
1662138181,47.1
1662138241,46.5
1662138301,46.5
1662138361,46.5
1662138421,46.5
1662138481,46.5
1662138541,46.5
1662138601,46.5
1662138661,46.5
1662138721,46.5
1662138781,46.5
1662138841,47.1
1662138901,46.5
1662138961,46.5
1662139021,46.5
1662139081,47.1
1662139141,46.5
1662139201,46.5
1662139261,46.5
1662139321,46.5
1662139381,46.5
1662139441,46.5
1662139501,46.5
1662139561,46.5
1662139621,46.5
1662139681,46.5
1662139741,46.5
1662139801,46.0
1662139861,46.5
1662139921,46.5
1662139981,46.5
1662140041,46.5
1662140101,45.5
1662140161,46.5
1662140221,46.5
1662140281,46.5
1662140341,46.5
1662140401,45.5
1662140461,46.5
1662140521,46.5
1662140581,46.5
1662140641,46.5
1662140701,46.5
1662140761,46.5
1662140821,46.5
1662140882,46.5
1662140942,46.5
1662141002,46.5
1662141062,46.5
1662141122,46.5
1662141181,46.5
1662141241,47.1
1662141301,46.5
1662141361,46.5
1662141421,46.5
1662141481,46.5
1662141541,46.5
1662141601,46.5
1662141661,47.1
1662141721,46.5
1662141781,47.1
1662141841,46.0
1662141901,46.5
1662141961,46.5
1662142021,46.5
1662142081,46.5
1662142141,46.5
1662142201,46.5
1662142261,46.5
1662142321,46.5
1662142381,46.5
1662142441,46.5
1662142501,46.5
1662142561,47.1
1662142621,46.5
1662142681,47.1
1662142741,46.5
1662142801,46.5
1662142861,46.5
1662142921,46.5
1662142981,46.5
1662143041,46.5
1662143101,46.5
1662143161,46.5
1662143221,46.5
1662143281,46.5
1662143341,46.5
1662143401,46.5
1662143461,47.1
1662143521,46.5
1662143581,46.5
1662143641,46.5
1662143701,46.5
1662143761,46.5
1662143821,46.5
1662143881,47.1
1662143941,46.5
1662144001,45.5
1662144061,46.5
1662144121,46.5
1662144181,46.5
1662144241,46.5
1662144301,46.5
1662144361,47.1
1662144421,46.5
1662144481,46.5
1662144541,46.5
1662144601,46.5
1662144661,47.1
1662144721,46.5
1662144781,47.1
1662144841,46.5
1662144901,46.5
1662144962,46.5
1662145022,46.5
1662145082,46.5
1662145141,47.1
1662145202,46.5
1662145262,47.1
1662145322,46.5
1662145382,46.5
1662145442,46.5
1662145502,47.1
1662145561,46.5
1662145621,47.1
1662145681,46.5
1662145741,46.5
1662145801,46.5
1662145861,46.5
1662145921,46.5
1662145981,46.5
1662146041,47.1
1662146102,46.5
1662146162,46.5
1662146222,47.1
1662146281,46.5
1662146342,46.5
1662146402,46.5
1662146462,46.5
1662146522,46.5
1662146581,46.5
1662146641,47.1
1662146701,46.5
1662146761,46.5
1662146821,46.5
1662146881,46.5
1662146941,46.5
1662147001,46.5
1662147061,46.5
1662147121,46.5
1662147181,46.5
1662147241,46.5
1662147301,46.5
1662147361,46.5
1662147421,46.5
1662147481,46.5
1662147541,46.5
1662147601,46.5
1662147661,46.5
1662147721,46.5
1662147781,46.5
1662147841,46.5
1662147901,46.5
1662147961,46.5
1662148021,47.1
1662148081,46.5
1662148141,46.5
1662148201,46.5
1662148262,46.5
1662148322,46.5
1662148382,46.5
1662148442,46.5
1662148501,46.5
1662148561,46.5
1662148621,46.5
1662148681,46.5
1662148741,46.5
1662148801,46.5
1662148861,46.5
1662148921,46.5
1662148981,46.5
1662149041,46.5
1662149101,46.5
1662149161,46.5
1662149221,46.5
1662149281,46.5
1662149341,46.5
1662149401,47.1
1662149461,47.1
1662149521,46.5
1662149581,46.5
1662149641,46.5
1662149701,46.5
1662149761,46.5
1662149821,46.5
1662149881,47.1
1662149941,46.5
1662150001,47.1
1662150061,46.5
1662150121,47.1
1662150181,46.5
1662150241,47.1
1662150301,46.5
1662150361,46.5
1662150422,46.5
1662150482,46.5
1662150541,46.5
1662150601,46.5
1662150661,47.1
1662150721,46.5
1662150781,46.5
1662150841,46.0
1662150901,46.5
1662150961,46.5
1662151021,46.5
1662151081,46.5
1662151141,46.5
1662151201,47.1
1662151261,47.1
1662151321,46.5
1662151381,46.5
1662151441,46.5
1662151501,47.1
1662151561,46.5
1662151621,46.5
1662151681,46.5
1662151741,46.5
1662151801,46.5
1662151861,46.5
1662151921,46.5
1662151981,46.5
1662152042,46.5
1662152102,46.5
1662152162,46.5
1662152222,46.5
1662152282,46.5
1662152342,46.5
1662152402,46.5
1662152462,46.5
1662152522,46.5
1662152582,45.5
1662152641,46.5
1662152701,46.5
1662152761,46.5
1662152821,46.5
1662152881,46.5
1662152941,45.5
1662153001,46.5
1662153061,46.5
1662153121,46.0
1662153181,46.5
1662153241,46.0
1662153301,46.5
1662153361,45.5
1662153421,46.5
1662153481,46.5
1662153541,46.5
1662153601,46.5
1662153661,46.5
1662153721,46.0
1662153781,46.5
1662153841,45.5
1662153901,46.0
1662153961,45.5
1662154021,46.0
1662154081,45.5
1662154141,46.0
1662154201,45.5
1662154261,45.5
1662154321,45.5
1662154381,45.5
1662154441,46.0
1662154501,46.5
1662154561,46.0
1662154621,45.5
1662154681,46.5
1662154741,45.5
1662154801,46.0
1662154861,45.5
1662154921,45.5
1662154981,45.5
1662155041,45.5
1662155101,45.5
1662155162,45.5
1662155222,45.5
1662155282,45.5
1662155341,45.5
1662155401,46.0
1662155461,45.5
1662155521,45.5
1662155581,45.5
1662155641,46.0
1662155701,46.0
1662155761,45.5
1662155821,45.5
1662155881,45.5
1662155941,45.5
1662156001,45.5
1662156061,45.5
1662156121,46.0
1662156181,45.5
1662156241,45.5
1662156301,45.5
1662156361,45.5
1662156421,44.9
1662156481,45.5
1662156541,45.5
1662156601,45.5
1662156661,46.0
1662156721,45.5
1662156781,45.5
1662156841,45.5
1662156901,45.5
1662156961,45.5
1662157021,45.5
1662157081,45.5
1662157141,45.5
1662157201,44.9
1662157261,45.5
1662157322,45.5
1662157382,45.5
1662157442,45.5
1662157502,46.0
1662157561,45.5
1662157621,44.9
1662157681,45.5
1662157741,46.0
1662157801,45.5
1662157862,45.5
1662157921,45.5
1662157981,45.5
1662158041,45.5
1662158101,45.5
1662158161,45.5
1662158221,45.5
1662158281,45.5
1662158341,46.0
1662158401,46.0
1662158461,46.0
1662158521,45.5
1662158581,45.5
1662158641,45.5
1662158701,45.5
1662158761,46.0
1662158821,45.5
1662158881,45.5
1662158941,46.5
1662159001,46.0
1662159061,45.5
1662159121,46.5
1662159181,45.5
1662159241,46.5
1662159301,45.5
1662159361,46.5
1662159422,45.5
1662159482,46.5
1662159541,46.0
1662159602,45.5
1662159661,46.0
1662159721,45.5
1662159781,45.5
1662159841,46.0
1662159901,45.5
